46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[18, [0, 0.8719029426574707], 12], [18, 22, 11, 33]
[19, [0, 2.662045478820801], 13], [19, 0, 12, 26]
[20, [2, 0.5712285041809082], 14], [20, 7, 13, 28]
[21, [8, 0.5053691864013672], 15], [21, 7, 13, 29]
[22, [2, 3.6525516510009766], 2], [22, 2, 14, 22]
[23, [1, 0.49821949005126953], 16], [23, 2, 14, 21]
[24, [2, 4.924651145935059], 2], [24, 2, 14, 23]
[25, [2, 6.151239395141602], 0], [25, 2, 15, 31]
[26, [0, 9.107121467590332], 11], [26, 0, 16, 14]
[27, [0, 6.294671058654785], 17], [27, 0, 16, 19]
[28, [1, 5.706361293792725], 18], [28, 1, 17, 15]
[29, [1, 5.7449235916137695], 18], [29, 1, 17, 17]
[30, [1, 6.938923358917236], 19], [30, 1, 17, 16]
[31, [2, 0.33551979064941406], 20], [31, 22, 18, 49]
[32, [2, 8.989648818969727], 21], [32, 22, 18, 50]
[33, [1, 1.4721527099609375], 22], [33, 1, 19, 46]
[34, [1, 1.0093493461608887], 23], [34, 1, 19, 45]
[35, [2, 7.079290866851807], 24], [35, 22, 20, 48]
[36, [2, 2.03031587600708], 25], [36, 22, 20, 47]
[37, [3, 1.5265064239501953], 26], [37, 22, 21, 37]
[38, [2, 4.758605003356934], 26], [38, 22, 21, 39]
[39, [3, 0.3988456726074219], 27], [39, 22, 21, 38]
[40, [3, 4.106930732727051], 28], [40, 10, 22, 41]
[41, [3, 4.297978401184082], 29], [41, 10, 22, 44]
[42, [3, 1.0866641998291016], 30], [42, 10, 23, 42]
[43, [3, 2.427633285522461], 30], [43, 10, 23, 43]
[44, [5, 0.6757297515869141], 26], [44, 10, 24, 36]
[45, [5, 3.0496463775634766], 28], [45, 10, 24, 40]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 13]
[1, 'bedroom', 1, False], [1, 2, 0, 12]
[2, 'bedroom', 0, False], [2, 3, 1, 2]
[3, 'living room', 2, False], [3, 3, 1, 4]
[4, 'living room', 2, False], [4, 3, 1, 3]
[5, 'dining room', 3, False], [5, 4, 2, 7]
[6, 'stair', 4, False], [6, 8, 2, 9]
[7, 'hallway', 5, False], [7, 4, 3, 18]
[8, 'hallway', 5, False], [8, 4, 3, 11]
[9, 'hallway', 5, False], [9, 8, 3, 10]
[10, 'hallway', 5, False], [10, 8, 4, 20]
[11, 'kitchen', 6, False], [11, 4, 5, 8]
[12, 'living room', 7, False], [12, 5, 6, 6]
[13, 'dining room', 3, False], [13, 5, 6, 5]
[14, 'laundry', 8, False], [14, 1, 7, 25]
[15, 'bathroom', 9, False], [15, 1, 8, 24]
[16, 'attic', 10, False], [16, 0, 9, 27]
[17, 'closet', 11, False], [17, 0, 10, 32]
[18, 'closet', 12, False], [18, 22, 11, 33]
[19, 'closet', 13, False], [19, 0, 12, 26]
[20, 'bedroom', 14, False], [20, 7, 13, 28]
[21, 'hallway', 15, False], [21, 7, 13, 29]
[22, 'living room', 2, False], [22, 2, 14, 22]
[23, 'bathroom', 16, False], [23, 2, 14, 21]
[24, 'living room', 2, False], [24, 2, 14, 23]
[25, 'bedroom', 0, False], [25, 2, 15, 31]
[26, 'closet', 11, False], [26, 0, 16, 14]
[27, 'closet', 17, False], [27, 0, 16, 19]
[28, 'bathroom', 18, False], [28, 1, 17, 15]
[29, 'bathroom', 18, False], [29, 1, 17, 17]
[30, 'bathroom', 19, False], [30, 1, 17, 16]
[31, 'bedroom', 20, False], [31, 22, 18, 49]
[32, 'bedroom', 21, False], [32, 22, 18, 50]
[33, 'bathroom', 22, False], [33, 1, 19, 46]
[34, 'bathroom', 23, False], [34, 1, 19, 45]
[35, 'bedroom', 24, False], [35, 22, 20, 48]
[36, 'bedroom', 25, False], [36, 22, 20, 47]
[37, 'bedroom', 26, False], [37, 22, 21, 37]
[38, 'bedroom', 26, False], [38, 22, 21, 39]
[39, 'living room', 27, False], [39, 22, 21, 38]
[40, 'living room', 28, False], [40, 10, 22, 41]
[41, 'living room', 29, False], [41, 10, 22, 44]
[42, 'living room', 30, False], [42, 10, 23, 42]
[43, 'living room', 30, False], [43, 10, 23, 43]
[44, 'bedroom', 26, False], [44, 10, 24, 36]
[45, 'living room', 28, False], [45, 10, 24, 40]
Metric accuracy: 96.50283553875236 %
Grouping accuracy: 96.88090737240076 %
Classifier accuracy: 47.82608695652174 %
Label accuracy after grouping: 41.30434782608695 %
45 0502
[0, [0, 0.36176061630249023], 0], [0, 5, 0, 4]
[1, [8, 0.5737972259521484], 1], [1, 9, 1, 5]
[2, [5, 1.1757164001464844], 2], [2, 5, 1, 0]
[3, [5, 2.2036256790161133], 2], [3, 9, 1, 2]
[4, [5, 3.322545051574707], 2], [4, 9, 1, 3]
[5, [3, 1.191573143005371], 3], [5, 3, 2, 14]
[6, [4, 1.2423820495605469], 2], [6, 11, 3, 15]
[7, [8, 3.913137912750244], 4], [7, 11, 4, 17]
[8, [8, 2.78739595413208], 5], [8, 11, 4, 20]
[9, [12, 0.6493101119995117], 6], [9, 0, 5, 26]
[10, [8, 2.3728160858154297], 6], [10, 0, 5, 24]
[11, [4, 4.208824157714844], 2], [11, 11, 6, 22]
[12, [0, 4.255939960479736], 7], [12, 0, 7, 9]
[13, [1, 11.535604000091553], 8], [13, 1, 8, 8]
[14, [1, 7.8126749992370605], 9], [14, 1, 8, 10]
[15, [1, 2.448108673095703], 10], [15, 1, 9, 12]
[16, [7, 9.60682201385498], 11], [16, 7, 10, 19]
[17, [8, 1.1083974838256836], 12], [17, 7, 10, 18]
[18, [6, 10.04930830001831], 13], [18, 6, 11, 21]
[19, [1, 7.318038463592529], 14], [19, 1, 12, 11]
[20, [1, 4.746209144592285], 15], [20, 1, 13, 25]
[21, [1, 2.452373504638672], 16], [21, 22, 14, 13]
[22, [2, 0.5064020156860352], 17], [22, 2, 15, 6]
[23, [10, 1.935826301574707], 18], [23, 2, 15, 7]
[24, [4, 3.122382164001465], 6], [24, 0, 16, 28]
[25, [2, 6.383543968200684], 19], [25, 2, 17, 33]
[26, [2, 3.091909408569336], 20], [26, 2, 17, 34]
[27, [8, 2.2046141624450684], 21], [27, 1, 18, 37]
[28, [2, 1.4618611335754395], 22], [28, 2, 18, 47]
[29, [8, 1.828249454498291], 23], [29, 8, 18, 36]
[30, [8, 0.6511454582214355], 24], [30, 2, 18, 40]
[31, [8, 1.8211631774902344], 23], [31, 8, 18, 50]
[32, [2, 4.970775604248047], 22], [32, 2, 18, 44]
[33, [9, 1.0152010917663574], 25], [33, 9, 19, 31]
[34, [9, 0.5302562713623047], 25], [34, 2, 19, 32]
[35, [2, 2.9410390853881836], 19], [35, 2, 20, 45]
[36, [2, 3.794097900390625], 26], [36, 2, 21, 48]
[37, [1, 5.985175609588623], 27], [37, 1, 22, 38]
[38, [0, 5.543567180633545], 28], [38, 0, 23, 49]
[39, [0, 10.001317501068115], 29], [39, 0, 24, 42]
[40, [0, 5.44730281829834], 25], [40, 0, 25, 51]
[41, [1, 2.4490089416503906], 30], [41, 0, 26, 39]
[42, [20, 8.448835849761963], 31], [42, 20, 27, 35]
[43, [2, 0.2810654640197754], 32], [43, 2, 28, 41]
[44, [0, 4.052567481994629], 33], [44, 0, 29, 46]
Start re-label
[0, 'closet', 0, False], [0, 5, 0, 4]
[1, 'hallway', 1, False], [1, 9, 1, 5]
[2, 'dining room', 2, False], [2, 5, 1, 0]
[3, 'dining room', 2, False], [3, 9, 1, 2]
[4, 'dining room', 2, False], [4, 9, 1, 3]
[5, 'living room', 3, False], [5, 3, 2, 14]
[6, 'dining room', 2, False], [6, 11, 3, 15]
[7, 'hallway', 4, False], [7, 11, 4, 17]
[8, 'hallway', 5, False], [8, 11, 4, 20]
[9, 'kitchen', 6, False], [9, 0, 5, 26]
[10, 'kitchen', 6, False], [10, 0, 5, 24]
[11, 'dining room', 2, False], [11, 11, 6, 22]
[12, 'closet', 7, False], [12, 0, 7, 9]
[13, 'bathroom', 8, False], [13, 1, 8, 8]
[14, 'bathroom', 9, False], [14, 1, 8, 10]
[15, 'bathroom', 10, False], [15, 1, 9, 12]
[16, 'laundry', 11, False], [16, 7, 10, 19]
[17, 'hallway', 12, False], [17, 7, 10, 18]
[18, 'garage', 13, False], [18, 6, 11, 21]
[19, 'bathroom', 14, False], [19, 1, 12, 11]
[20, 'bathroom', 15, False], [20, 1, 13, 25]
[21, 'bathroom', 16, False], [21, 22, 14, 13]
[22, 'bedroom', 17, False], [22, 2, 15, 6]
[23, 'family room', 18, False], [23, 2, 15, 7]
[24, 'kitchen', 6, False], [24, 0, 16, 28]
[25, 'bedroom', 19, False], [25, 2, 17, 33]
[26, 'bedroom', 20, False], [26, 2, 17, 34]
[27, 'hallway', 21, False], [27, 1, 18, 37]
[28, 'bedroom', 22, False], [28, 2, 18, 47]
[29, 'hallway', 23, False], [29, 8, 18, 36]
[30, 'hallway', 24, False], [30, 2, 18, 40]
[31, 'hallway', 23, False], [31, 8, 18, 50]
[32, 'bedroom', 22, False], [32, 2, 18, 44]
[33, 'stair', 25, False], [33, 9, 19, 31]
[34, 'stair', 25, False], [34, 2, 19, 32]
[35, 'bedroom', 19, False], [35, 2, 20, 45]
[36, 'bedroom', 26, False], [36, 2, 21, 48]
[37, 'bathroom', 27, False], [37, 1, 22, 38]
[38, 'closet', 28, False], [38, 0, 23, 49]
[39, 'closet', 29, False], [39, 0, 24, 42]
[40, 'stair', 25, False], [40, 0, 25, 51]
[41, 'bathroom', 30, False], [41, 0, 26, 39]
[42, 'attic', 31, False], [42, 20, 27, 35]
[43, 'bedroom', 32, False], [43, 2, 28, 41]
[44, 'closet', 33, False], [44, 0, 29, 46]
Metric accuracy: 97.03703703703704 %
Grouping accuracy: 96.74074074074075 %
Classifier accuracy: 60.0 %
Label accuracy after grouping: 57.77777777777778 %
62 1398
[0, [2, 3.299259662628174], 0], [0, 2, 0, 59]
[1, [2, 0.5954875946044922], 1], [1, 2, 0, 60]
[2, [2, 2.554896354675293], 0], [2, 2, 0, 73]
[3, [3, 4.425518035888672], 1], [3, 2, 0, 62]
[4, [2, 0.3992042541503906], 1], [4, 2, 0, 61]
[5, [3, 0.5913581848144531], 1], [5, 2, 0, 63]
[6, [2, 3.2421188354492188], 1], [6, 2, 0, 65]
[7, [5, 0.6044149398803711], 2], [7, 2, 1, 75]
[8, [2, 5.509359359741211], 3], [8, 2, 1, 74]
[9, [2, 2.4006052017211914], 4], [9, 2, 1, 76]
[10, [2, 3.4492406845092773], 5], [10, 2, 2, 53]
[11, [2, 5.94624137878418], 6], [11, 2, 2, 55]
[12, [2, 5.532040596008301], 6], [12, 2, 2, 54]
[13, [2, 3.9979543685913086], 6], [13, 2, 2, 56]
[14, [6, 10.633995532989502], 7], [14, 6, 3, 45]
[15, [6, 9.979223251342773], 8], [15, 6, 4, 44]
[16, [6, 4.929861545562744], 9], [16, 6, 4, 46]
[17, [2, 3.936051368713379], 10], [17, 2, 5, 37]
[18, [2, 6.241815567016602], 10], [18, 2, 5, 36]
[19, [2, 2.0305824279785156], 10], [19, 2, 5, 38]
[20, [2, 1.0341696739196777], 11], [20, 2, 5, 35]
[21, [7, 1.0499563217163086], 12], [21, 0, 6, 71]
[22, [0, 4.359335899353027], 13], [22, 0, 6, 72]
[23, [0, 2.4917497634887695], 14], [23, 0, 7, 57]
[24, [0, 3.0299019813537598], 15], [24, 0, 8, 48]
[25, [0, 3.2183837890625], 16], [25, 0, 9, 39]
[26, [7, 14.408953189849854], 17], [26, 7, 10, 42]
[27, [7, 17.213178157806396], 18], [27, 7, 10, 41]
[28, [7, 8.282947540283203], 19], [28, 7, 10, 43]
[29, [1, 1.8033652305603027], 20], [29, 1, 11, 49]
[30, [1, 6.472899913787842], 21], [30, 1, 11, 50]
[31, [3, 2.9614343643188477], 1], [31, 10, 12, 28]
[32, [3, 3.4823484420776367], 1], [32, 10, 12, 27]
[33, [3, 0.3092041015625], 1], [33, 10, 12, 29]
[34, [3, 2.277745246887207], 1], [34, 10, 12, 30]
[35, [5, 8.36025333404541], 22], [35, 5, 13, 19]
[36, [5, 3.9433975219726562], 1], [36, 5, 13, 20]
[37, [5, 4.624432563781738], 23], [37, 5, 13, 21]
[38, [8, 10.252103328704834], 20], [38, 8, 14, 32]
[39, [8, 2.907304286956787], 24], [39, 8, 14, 34]
[40, [4, 5.288390159606934], 25], [40, 4, 15, 15]
[41, [0, 0.27124881744384766], 26], [41, 4, 15, 14]
[42, [4, 5.5882368087768555], 27], [42, 4, 15, 17]
[43, [5, 0.9543209075927734], 28], [43, 4, 15, 16]
[44, [4, 13.414352416992188], 25], [44, 4, 15, 18]
[45, [4, 5.462759017944336], 27], [45, 4, 15, 13]
[46, [4, 0.004215717315673828], 29], [46, 5, 16, 12]
[47, [3, 0.3210620880126953], 30], [47, 8, 17, 58]
[48, [8, 0.2123546600341797], 31], [48, 8, 17, 31]
[49, [9, 0.880734920501709], 32], [49, 8, 17, 52]
[50, [3, 3.9159927368164062], 33], [50, 3, 18, 6]
[51, [3, 1.2004852294921875], 34], [51, 3, 18, 5]
[52, [3, 3.2749109268188477], 33], [52, 3, 18, 8]
[53, [3, 1.3171710968017578], 33], [53, 3, 18, 7]
[54, [10, 0.5747289657592773], 29], [54, 3, 18, 4]
[55, [3, 1.0832929611206055], 33], [55, 5, 19, 9]
[56, [5, 2.7971067428588867], 34], [56, 5, 19, 11]
[57, [5, 1.2241601943969727], 34], [57, 5, 19, 10]
[58, [1, 4.350347518920898], 35], [58, 1, 20, 70]
[59, [1, 2.317392349243164], 11], [59, 1, 20, 66]
[60, [1, 10.386069297790527], 36], [60, 1, 20, 68]
[61, [1, 4.590709686279297], 36], [61, 1, 20, 67]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 59]
[1, 'living room', 1, False], [1, 2, 0, 60]
[2, 'bedroom', 0, False], [2, 2, 0, 73]
[3, 'living room', 1, False], [3, 2, 0, 62]
[4, 'living room', 1, False], [4, 2, 0, 61]
[5, 'living room', 1, False], [5, 2, 0, 63]
[6, 'living room', 1, False], [6, 2, 0, 65]
[7, 'dining room', 2, False], [7, 2, 1, 75]
[8, 'bedroom', 3, False], [8, 2, 1, 74]
[9, 'bedroom', 4, False], [9, 2, 1, 76]
[10, 'bedroom', 5, False], [10, 2, 2, 53]
[11, 'bedroom', 6, False], [11, 2, 2, 55]
[12, 'bedroom', 6, False], [12, 2, 2, 54]
[13, 'bedroom', 6, False], [13, 2, 2, 56]
[14, 'garage', 7, False], [14, 6, 3, 45]
[15, 'garage', 8, False], [15, 6, 4, 44]
[16, 'garage', 9, False], [16, 6, 4, 46]
[17, 'bedroom', 10, False], [17, 2, 5, 37]
[18, 'bedroom', 10, False], [18, 2, 5, 36]
[19, 'bedroom', 10, False], [19, 2, 5, 38]
[20, 'bathroom', 11, False], [20, 2, 5, 35]
[21, 'laundry', 12, False], [21, 0, 6, 71]
[22, 'closet', 13, False], [22, 0, 6, 72]
[23, 'closet', 14, False], [23, 0, 7, 57]
[24, 'closet', 15, False], [24, 0, 8, 48]
[25, 'closet', 16, False], [25, 0, 9, 39]
[26, 'laundry', 17, False], [26, 7, 10, 42]
[27, 'laundry', 18, False], [27, 7, 10, 41]
[28, 'laundry', 19, False], [28, 7, 10, 43]
[29, 'hallway', 20, False], [29, 1, 11, 49]
[30, 'bathroom', 21, False], [30, 1, 11, 50]
[31, 'living room', 1, False], [31, 10, 12, 28]
[32, 'living room', 1, False], [32, 10, 12, 27]
[33, 'living room', 1, False], [33, 10, 12, 29]
[34, 'living room', 1, False], [34, 10, 12, 30]
[35, 'dining room', 22, False], [35, 5, 13, 19]
[36, 'living room', 1, False], [36, 5, 13, 20]
[37, 'dining room', 23, False], [37, 5, 13, 21]
[38, 'hallway', 20, False], [38, 8, 14, 32]
[39, 'hallway', 24, False], [39, 8, 14, 34]
[40, 'kitchen', 25, False], [40, 4, 15, 15]
[41, 'closet', 26, False], [41, 4, 15, 14]
[42, 'kitchen', 27, False], [42, 4, 15, 17]
[43, 'dining room', 28, False], [43, 4, 15, 16]
[44, 'kitchen', 25, False], [44, 4, 15, 18]
[45, 'kitchen', 27, False], [45, 4, 15, 13]
[46, 'family room', 29, False], [46, 5, 16, 12]
[47, 'living room', 30, False], [47, 8, 17, 58]
[48, 'hallway', 31, False], [48, 8, 17, 31]
[49, 'stair', 32, False], [49, 8, 17, 52]
[50, 'living room', 33, False], [50, 3, 18, 6]
[51, 'dining room', 34, False], [51, 3, 18, 5]
[52, 'living room', 33, False], [52, 3, 18, 8]
[53, 'living room', 33, False], [53, 3, 18, 7]
[54, 'family room', 29, False], [54, 3, 18, 4]
[55, 'living room', 33, False], [55, 5, 19, 9]
[56, 'dining room', 34, False], [56, 5, 19, 11]
[57, 'dining room', 34, False], [57, 5, 19, 10]
[58, 'bathroom', 35, False], [58, 1, 20, 70]
[59, 'bathroom', 11, False], [59, 1, 20, 66]
[60, 'bathroom', 36, False], [60, 1, 20, 68]
[61, 'bathroom', 36, False], [61, 1, 20, 67]
Metric accuracy: 95.369406867846 %
Grouping accuracy: 95.00520291363163 %
Classifier accuracy: 75.80645161290323 %
Label accuracy after grouping: 64.51612903225806 %
31 1079
[0, [0, 1.5513854026794434], 0], [0, 0, 0, 1]
[1, [3, 4.187607288360596], 1], [1, 9, 1, 0]
[2, [3, 0.04243040084838867], 1], [2, 9, 1, 2]
[3, [3, 0.4614706039428711], 2], [3, 9, 2, 6]
[4, [5, 5.549001693725586], 3], [4, 5, 2, 8]
[5, [3, 3.1726551055908203], 4], [5, 3, 2, 7]
[6, [4, 0.31166648864746094], 5], [6, 12, 3, 12]
[7, [6, 14.82273006439209], 6], [7, 6, 4, 5]
[8, [6, 9.740006923675537], 7], [8, 6, 4, 4]
[9, [0, 1.2986335754394531], 8], [9, 0, 5, 28]
[10, [15, 1.2693328857421875], 9], [10, 2, 6, 22]
[11, [2, 1.1789140701293945], 9], [11, 2, 6, 21]
[12, [1, 10.106060981750488], 10], [12, 1, 7, 29]
[13, [1, 9.005038261413574], 11], [13, 1, 7, 30]
[14, [0, 6.05381965637207], 12], [14, 0, 8, 23]
[15, [0, 5.895294189453125], 13], [15, 0, 9, 17]
[16, [2, 1.0344657897949219], 14], [16, 2, 10, 26]
[17, [2, 1.7810783386230469], 14], [17, 2, 10, 27]
[18, [5, 0.6561141014099121], 15], [18, 8, 11, 18]
[19, [4, 0.16366004943847656], 16], [19, 8, 11, 20]
[20, [8, 2.7484846115112305], 17], [20, 16, 11, 24]
[21, [9, 2.5612831115722656], 15], [21, 9, 12, 16]
[22, [12, 1.179166316986084], 18], [22, 10, 13, 32]
[23, [3, 6.995007514953613], 19], [23, 10, 14, 35]
[24, [2, 0.22475290298461914], 20], [24, 10, 15, 37]
[25, [16, 0.37908267974853516], 21], [25, 8, 15, 36]
[26, [1, 7.829825401306152], 22], [26, 1, 16, 40]
[27, [1, 4.404897689819336], 22], [27, 1, 16, 41]
[28, [0, 8.213397979736328], 23], [28, 0, 17, 34]
[29, [18, 2.7328968048095703], 24], [29, 7, 18, 38]
[30, [9, 1.2553811073303223], 25], [30, 9, 19, 31]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 1]
[1, 'living room', 1, False], [1, 9, 1, 0]
[2, 'living room', 1, False], [2, 9, 1, 2]
[3, 'living room', 2, False], [3, 9, 2, 6]
[4, 'dining room', 3, False], [4, 5, 2, 8]
[5, 'living room', 4, False], [5, 3, 2, 7]
[6, 'kitchen', 5, False], [6, 12, 3, 12]
[7, 'garage', 6, False], [7, 6, 4, 5]
[8, 'garage', 7, False], [8, 6, 4, 4]
[9, 'closet', 8, False], [9, 0, 5, 28]
[10, 'office', 9, False], [10, 2, 6, 22]
[11, 'office', 9, False], [11, 2, 6, 21]
[12, 'bathroom', 10, False], [12, 1, 7, 29]
[13, 'bathroom', 11, False], [13, 1, 7, 30]
[14, 'closet', 12, False], [14, 0, 8, 23]
[15, 'closet', 13, False], [15, 0, 9, 17]
[16, 'bedroom', 14, False], [16, 2, 10, 26]
[17, 'bedroom', 14, False], [17, 2, 10, 27]
[18, 'stair', 15, False], [18, 8, 11, 18]
[19, 'kitchen', 16, False], [19, 8, 11, 20]
[20, 'hallway', 17, False], [20, 16, 11, 24]
[21, 'stair', 15, False], [21, 9, 12, 16]
[22, 'pantry', 18, False], [22, 10, 13, 32]
[23, 'living room', 19, False], [23, 10, 14, 35]
[24, 'bedroom', 20, False], [24, 10, 15, 37]
[25, 'doorway', 21, False], [25, 8, 15, 36]
[26, 'bathroom', 22, False], [26, 1, 16, 40]
[27, 'bathroom', 22, False], [27, 1, 16, 41]
[28, 'closet', 23, False], [28, 0, 17, 34]
[29, 'utility', 24, False], [29, 7, 18, 38]
[30, 'stair', 25, False], [30, 9, 19, 31]
Metric accuracy: 97.91883454734652 %
Grouping accuracy: 97.91883454734652 %
Classifier accuracy: 58.064516129032256 %
Label accuracy after grouping: 54.83870967741935 %
52 1485
[0, [2, 6.679785251617432], 0], [0, 2, 0, 42]
[1, [2, 5.074401378631592], 1], [1, 2, 0, 41]
[2, [2, 3.1162376403808594], 1], [2, 2, 0, 43]
[3, [2, 5.8439717292785645], 1], [3, 2, 0, 46]
[4, [2, 6.0984110832214355], 1], [4, 2, 0, 45]
[5, [7, 5.900400161743164], 2], [5, 0, 1, 34]
[6, [5, 0.40345287322998047], 3], [6, 11, 2, 26]
[7, [5, 1.6851081848144531], 4], [7, 11, 2, 25]
[8, [5, 0.12772560119628906], 5], [8, 11, 2, 27]
[9, [3, 0.30403709411621094], 6], [9, 3, 3, 22]
[10, [4, 0.2346506118774414], 7], [10, 4, 3, 21]
[11, [3, 3.0587596893310547], 6], [11, 3, 3, 24]
[12, [3, 4.06037712097168], 6], [12, 3, 3, 23]
[13, [3, 1.858506202697754], 8], [13, 5, 4, 2]
[14, [5, 0.66387939453125], 8], [14, 5, 4, 4]
[15, [15, 1.1000747680664062], 8], [15, 5, 4, 3]
[16, [5, 2.5190296173095703], 6], [16, 8, 5, 15]
[17, [8, 0.15608882904052734], 6], [17, 8, 5, 17]
[18, [5, 1.434926986694336], 6], [18, 5, 5, 19]
[19, [5, 1.1192340850830078], 6], [19, 5, 5, 18]
[20, [11, 0.5993843078613281], 6], [20, 5, 5, 20]
[21, [4, 5.138636589050293], 9], [21, 4, 6, 28]
[22, [4, 7.244133949279785], 9], [22, 4, 6, 29]
[23, [4, 4.625425338745117], 9], [23, 4, 6, 31]
[24, [4, 2.676569938659668], 9], [24, 4, 6, 30]
[25, [4, 6.36168098449707], 9], [25, 4, 6, 32]
[26, [8, 4.96340799331665], 10], [26, 8, 7, 40]
[27, [8, 3.0906424522399902], 8], [27, 8, 8, 5]
[28, [0, 6.106091499328613], 11], [28, 0, 9, 53]
[29, [0, 3.372926712036133], 12], [29, 0, 9, 54]
[30, [1, 6.6633148193359375], 13], [30, 1, 10, 48]
[31, [1, 6.950912952423096], 13], [31, 1, 10, 49]
[32, [1, 4.011596202850342], 14], [32, 1, 11, 52]
[33, [1, 10.521276950836182], 15], [33, 1, 12, 51]
[34, [1, 12.47850513458252], 16], [34, 1, 12, 50]
[35, [15, 0.03045368194580078], 17], [35, 2, 13, 11]
[36, [2, 4.780070781707764], 17], [36, 2, 13, 13]
[37, [2, 7.832741737365723], 17], [37, 2, 13, 12]
[38, [1, 4.5832200050354], 18], [38, 1, 14, 58]
[39, [0, 2.3703927993774414], 19], [39, 0, 15, 6]
[40, [0, 5.652687072753906], 20], [40, 0, 16, 10]
[41, [7, 11.073514461517334], 2], [41, 7, 17, 33]
[42, [12, 1.6000890731811523], 21], [42, 12, 18, 39]
[43, [6, 12.022575378417969], 22], [43, 6, 19, 37]
[44, [6, 7.195113658905029], 22], [44, 6, 19, 36]
[45, [6, 8.960383415222168], 2], [45, 6, 19, 38]
[46, [6, 4.157832145690918], 2], [46, 6, 19, 35]
[47, [0, 5.195186614990234], 23], [47, 0, 20, 16]
[48, [0, 5.611237049102783], 20], [48, 0, 21, 14]
[49, [2, 4.472586631774902], 24], [49, 2, 22, 8]
[50, [2, 2.482330322265625], 24], [50, 2, 22, 7]
[51, [2, 4.876140594482422], 24], [51, 2, 22, 9]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 42]
[1, 'bedroom', 1, False], [1, 2, 0, 41]
[2, 'bedroom', 1, False], [2, 2, 0, 43]
[3, 'bedroom', 1, False], [3, 2, 0, 46]
[4, 'bedroom', 1, False], [4, 2, 0, 45]
[5, 'laundry', 2, False], [5, 0, 1, 34]
[6, 'dining room', 3, False], [6, 11, 2, 26]
[7, 'dining room', 4, False], [7, 11, 2, 25]
[8, 'dining room', 5, False], [8, 11, 2, 27]
[9, 'living room', 6, False], [9, 3, 3, 22]
[10, 'kitchen', 7, False], [10, 4, 3, 21]
[11, 'living room', 6, False], [11, 3, 3, 24]
[12, 'living room', 6, False], [12, 3, 3, 23]
[13, 'hallway', 8, False], [13, 5, 4, 2]
[14, 'hallway', 8, False], [14, 5, 4, 4]
[15, 'hallway', 8, False], [15, 5, 4, 3]
[16, 'living room', 6, False], [16, 8, 5, 15]
[17, 'living room', 6, False], [17, 8, 5, 17]
[18, 'living room', 6, False], [18, 5, 5, 19]
[19, 'living room', 6, False], [19, 5, 5, 18]
[20, 'living room', 6, False], [20, 5, 5, 20]
[21, 'kitchen', 9, False], [21, 4, 6, 28]
[22, 'kitchen', 9, False], [22, 4, 6, 29]
[23, 'kitchen', 9, False], [23, 4, 6, 31]
[24, 'kitchen', 9, False], [24, 4, 6, 30]
[25, 'kitchen', 9, False], [25, 4, 6, 32]
[26, 'hallway', 10, False], [26, 8, 7, 40]
[27, 'hallway', 8, False], [27, 8, 8, 5]
[28, 'closet', 11, False], [28, 0, 9, 53]
[29, 'closet', 12, False], [29, 0, 9, 54]
[30, 'bathroom', 13, False], [30, 1, 10, 48]
[31, 'bathroom', 13, False], [31, 1, 10, 49]
[32, 'bathroom', 14, False], [32, 1, 11, 52]
[33, 'bathroom', 15, False], [33, 1, 12, 51]
[34, 'bathroom', 16, False], [34, 1, 12, 50]
[35, 'bedroom', 17, False], [35, 2, 13, 11]
[36, 'bedroom', 17, False], [36, 2, 13, 13]
[37, 'bedroom', 17, False], [37, 2, 13, 12]
[38, 'bathroom', 18, False], [38, 1, 14, 58]
[39, 'closet', 19, False], [39, 0, 15, 6]
[40, 'closet', 20, False], [40, 0, 16, 10]
[41, 'laundry', 2, False], [41, 7, 17, 33]
[42, 'pantry', 21, False], [42, 12, 18, 39]
[43, 'garage', 22, False], [43, 6, 19, 37]
[44, 'garage', 22, False], [44, 6, 19, 36]
[45, 'laundry', 2, False], [45, 6, 19, 38]
[46, 'laundry', 2, False], [46, 6, 19, 35]
[47, 'closet', 23, False], [47, 0, 20, 16]
[48, 'closet', 20, False], [48, 0, 21, 14]
[49, 'bedroom', 24, False], [49, 2, 22, 8]
[50, 'bedroom', 24, False], [50, 2, 22, 7]
[51, 'bedroom', 24, False], [51, 2, 22, 9]
Metric accuracy: 97.85502958579882 %
Grouping accuracy: 97.0414201183432 %
Classifier accuracy: 82.6923076923077 %
Label accuracy after grouping: 73.07692307692308 %
72 1025
[0, [4, 7.120211124420166], 0], [0, 4, 0, 14]
[1, [4, 7.690668106079102], 1], [1, 4, 0, 13]
[2, [3, 3.134998321533203], 2], [2, 22, 1, 26]
[3, [5, 3.0042905807495117], 3], [3, 22, 1, 25]
[4, [5, 4.116612434387207], 4], [4, 22, 1, 32]
[5, [5, 4.437613010406494], 2], [5, 11, 1, 24]
[6, [5, 9.745569229125977], 5], [6, 5, 2, 11]
[7, [5, 4.11219596862793], 5], [7, 5, 2, 10]
