46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[9, [8, 2.627206802368164], 6], [9, 0, 5]
[10, [8, 2.7905654907226562], 6], [10, 0, 5]
[11, [4, 4.966386795043945], 2], [11, 11, 6]
[12, [0, 8.226706504821777], 7], [12, 0, 7]
[13, [1, 9.731557369232178], 8], [13, 1, 8]
[14, [1, 11.793294906616211], 9], [14, 1, 8]
[15, [1, 3.071004867553711], 10], [15, 1, 9]
[16, [7, 3.216287612915039], 11], [16, 7, 10]
[17, [1, 0.6355762481689453], 12], [17, 7, 10]
[18, [6, 10.478650569915771], 13], [18, 6, 11]
[19, [1, 2.7490363121032715], 14], [19, 1, 12]
[20, [1, 7.360049247741699], 15], [20, 1, 13]
[21, [0, 2.3846988677978516], 16], [21, 22, 14]
[22, [2, 1.997096061706543], 17], [22, 2, 15]
[23, [2, 0.8649015426635742], 18], [23, 2, 15]
[24, [8, 2.716777801513672], 6], [24, 0, 16]
[25, [2, 6.357047080993652], 19], [25, 2, 17]
[26, [20, 0.5795731544494629], 20], [26, 2, 17]
[27, [2, 0.20714426040649414], 21], [27, 1, 18]
[28, [2, 2.741217613220215], 22], [28, 2, 18]
[29, [8, 2.064673900604248], 23], [29, 8, 18]
[30, [5, 1.3701653480529785], 24], [30, 2, 18]
[31, [8, 0.5812087059020996], 23], [31, 8, 18]
[32, [10, 0.7216315269470215], 22], [32, 2, 18]
[33, [9, 3.7161240577697754], 25], [33, 9, 19]
[34, [8, 3.6458864212036133], 25], [34, 2, 19]
[35, [2, 4.727948188781738], 19], [35, 2, 20]
[36, [2, 0.5816497802734375], 26], [36, 2, 21]
[37, [1, 7.573424339294434], 27], [37, 1, 22]
[38, [0, 5.2044758796691895], 28], [38, 0, 23]
[39, [0, 9.635825157165527], 29], [39, 0, 24]
[40, [8, 1.3199467658996582], 25], [40, 0, 25]
[41, [1, 2.2144508361816406], 30], [41, 0, 26]
[42, [20, 8.84018325805664], 31], [42, 20, 27]
[43, [2, 2.115243911743164], 32], [43, 2, 28]
[44, [0, 5.146632671356201], 33], [44, 0, 29]
Start re-label
[0, 3, 0, False], [0, 5, 0]
[1, 8, 1, False], [1, 9, 1]
[2, 5, 2, False], [2, 5, 1]
[3, 5, 2, False], [3, 9, 1]
[4, 5, 2, False], [4, 9, 1]
[5, 10, 3, False], [5, 3, 2]
[6, 5, 2, False], [6, 11, 3]
[7, 3, 4, False], [7, 11, 4]
[8, 4, 5, False], [8, 11, 4]
[9, 8, 6, False], [9, 0, 5]
[10, 8, 6, False], [10, 0, 5]
[11, 5, 2, False], [11, 11, 6]
[12, 0, 7, False], [12, 0, 7]
[13, 1, 8, False], [13, 1, 8]
[14, 1, 9, False], [14, 1, 8]
[15, 1, 10, False], [15, 1, 9]
[16, 7, 11, False], [16, 7, 10]
[17, 1, 12, False], [17, 7, 10]
[18, 6, 13, False], [18, 6, 11]
[19, 1, 14, False], [19, 1, 12]
[20, 1, 15, False], [20, 1, 13]
[21, 0, 16, False], [21, 22, 14]
[22, 2, 17, False], [22, 2, 15]
[23, 2, 18, False], [23, 2, 15]
[24, 8, 6, False], [24, 0, 16]
[25, 2, 19, False], [25, 2, 17]
[26, 20, 20, False], [26, 2, 17]
[27, 2, 21, False], [27, 1, 18]
[28, 10, 22, False], [28, 2, 18]
[29, 8, 23, False], [29, 8, 18]
[30, 5, 24, False], [30, 2, 18]
[31, 8, 23, False], [31, 8, 18]
[32, 10, 22, False], [32, 2, 18]
[33, 8, 25, False], [33, 9, 19]
[34, 8, 25, False], [34, 2, 19]
[35, 2, 19, False], [35, 2, 20]
[36, 2, 26, False], [36, 2, 21]
[37, 1, 27, False], [37, 1, 22]
[38, 0, 28, False], [38, 0, 23]
[39, 0, 29, False], [39, 0, 24]
[40, 8, 25, False], [40, 0, 25]
[41, 1, 30, False], [41, 0, 26]
[42, 20, 31, False], [42, 20, 27]
[43, 2, 32, False], [43, 2, 28]
[44, 0, 33, False], [44, 0, 29]
Metric accuracy: 97.03703703703704 %
Grouping accuracy: 96.74074074074075 %
Classifier accuracy: 55.55555555555556 %
Label accuracy after grouping: 48.888888888888886 %
62 1398
[0, [2, 3.122640609741211], 0], [0, 2, 0]
[1, [2, 0.14943695068359375], 1], [1, 2, 0]
[2, [3, 1.432901382446289], 0], [2, 2, 0]
[3, [10, 1.073826789855957], 1], [3, 2, 0]
[4, [2, 1.7218647003173828], 1], [4, 2, 0]
[5, [3, 2.750685691833496], 1], [5, 2, 0]
[6, [3, 0.7719821929931641], 1], [6, 2, 0]
[7, [2, 0.8085412979125977], 2], [7, 2, 1]
[8, [2, 4.732966423034668], 3], [8, 2, 1]
[9, [2, 5.960083961486816], 4], [9, 2, 1]
[10, [2, 5.4392852783203125], 5], [10, 2, 2]
[11, [2, 6.423250198364258], 6], [11, 2, 2]
[12, [2, 5.148049831390381], 6], [12, 2, 2]
[13, [2, 7.055933952331543], 6], [13, 2, 2]
[14, [6, 15.716644763946533], 7], [14, 6, 3]
[15, [6, 13.451762199401855], 8], [15, 6, 4]
[16, [6, 10.850849628448486], 9], [16, 6, 4]
[17, [2, 4.0861101150512695], 10], [17, 2, 5]
[18, [2, 7.152656555175781], 10], [18, 2, 5]
[19, [2, 5.673200607299805], 10], [19, 2, 5]
[20, [2, 2.0358028411865234], 11], [20, 2, 5]
[21, [0, 6.177572727203369], 12], [21, 0, 6]
[22, [0, 10.598142623901367], 13], [22, 0, 6]
[23, [0, 3.732137680053711], 14], [23, 0, 7]
[24, [0, 0.5389642715454102], 15], [24, 0, 8]
[25, [0, 5.4226460456848145], 16], [25, 0, 9]
[26, [7, 13.641795635223389], 17], [26, 7, 10]
[27, [7, 11.114151954650879], 18], [27, 7, 10]
[28, [7, 10.023909568786621], 19], [28, 7, 10]
[29, [1, 6.68606424331665], 20], [29, 1, 11]
[30, [1, 7.729841709136963], 21], [30, 1, 11]
[31, [3, 6.241681098937988], 1], [31, 10, 12]
[32, [3, 5.051860809326172], 1], [32, 10, 12]
[33, [3, 1.5222129821777344], 1], [33, 10, 12]
[34, [3, 2.124401092529297], 1], [34, 10, 12]
[35, [5, 2.4894580841064453], 22], [35, 5, 13]
[36, [5, 6.261285781860352], 1], [36, 5, 13]
[37, [5, 1.6302356719970703], 23], [37, 5, 13]
[38, [8, 6.7813849449157715], 20], [38, 8, 14]
[39, [8, 2.730966091156006], 24], [39, 8, 14]
[40, [4, 9.336583137512207], 25], [40, 4, 15]
[41, [0, 0.48335886001586914], 26], [41, 4, 15]
[42, [4, 12.048394203186035], 27], [42, 4, 15]
[43, [4, 4.625335693359375], 28], [43, 4, 15]
[44, [4, 15.521578788757324], 25], [44, 4, 15]
[45, [4, 5.357357025146484], 27], [45, 4, 15]
[46, [10, 0.006220817565917969], 29], [46, 5, 16]
[47, [8, 0.8808045387268066], 30], [47, 8, 17]
[48, [8, 1.0741143226623535], 31], [48, 8, 17]
[49, [8, 4.036484241485596], 32], [49, 8, 17]
[50, [10, 0.827549934387207], 33], [50, 3, 18]
[51, [3, 2.474856376647949], 34], [51, 3, 18]
[52, [10, 3.9479522705078125], 33], [52, 3, 18]
[53, [10, 5.077259063720703], 33], [53, 3, 18]
[54, [10, 0.41936206817626953], 29], [54, 3, 18]
[55, [3, 1.9662742614746094], 33], [55, 5, 19]
[56, [10, 1.268183708190918], 34], [56, 5, 19]
[57, [13, 1.9925899505615234], 34], [57, 5, 19]
[58, [1, 3.7853341102600098], 35], [58, 1, 20]
[59, [1, 5.174748420715332], 11], [59, 1, 20]
[60, [1, 10.85103702545166], 36], [60, 1, 20]
[61, [1, 7.666242599487305], 36], [61, 1, 20]
Start re-label
[0, 3, 0, False], [0, 2, 0]
[1, 3, 1, False], [1, 2, 0]
[2, 3, 0, False], [2, 2, 0]
[3, 3, 1, False], [3, 2, 0]
[4, 3, 1, False], [4, 2, 0]
[5, 3, 1, False], [5, 2, 0]
[6, 3, 1, False], [6, 2, 0]
[7, 2, 2, False], [7, 2, 1]
[8, 2, 3, False], [8, 2, 1]
[9, 2, 4, False], [9, 2, 1]
[10, 2, 5, False], [10, 2, 2]
[11, 2, 6, False], [11, 2, 2]
[12, 2, 6, False], [12, 2, 2]
[13, 2, 6, False], [13, 2, 2]
[14, 6, 7, False], [14, 6, 3]
[15, 6, 8, False], [15, 6, 4]
[16, 6, 9, False], [16, 6, 4]
[17, 2, 10, False], [17, 2, 5]
[18, 2, 10, False], [18, 2, 5]
[19, 2, 10, False], [19, 2, 5]
[20, 1, 11, False], [20, 2, 5]
[21, 0, 12, False], [21, 0, 6]
[22, 0, 13, False], [22, 0, 6]
[23, 0, 14, False], [23, 0, 7]
[24, 0, 15, False], [24, 0, 8]
[25, 0, 16, False], [25, 0, 9]
[26, 7, 17, False], [26, 7, 10]
[27, 7, 18, False], [27, 7, 10]
[28, 7, 19, False], [28, 7, 10]
[29, 1, 20, False], [29, 1, 11]
[30, 1, 21, False], [30, 1, 11]
[31, 3, 1, False], [31, 10, 12]
[32, 3, 1, False], [32, 10, 12]
[33, 3, 1, False], [33, 10, 12]
[34, 3, 1, False], [34, 10, 12]
[35, 5, 22, False], [35, 5, 13]
[36, 3, 1, False], [36, 5, 13]
[37, 5, 23, False], [37, 5, 13]
[38, 1, 20, False], [38, 8, 14]
[39, 8, 24, False], [39, 8, 14]
[40, 4, 25, False], [40, 4, 15]
[41, 0, 26, False], [41, 4, 15]
[42, 4, 27, False], [42, 4, 15]
[43, 4, 28, False], [43, 4, 15]
[44, 4, 25, False], [44, 4, 15]
[45, 4, 27, False], [45, 4, 15]
[46, 10, 29, False], [46, 5, 16]
[47, 8, 30, False], [47, 8, 17]
[48, 8, 31, False], [48, 8, 17]
[49, 8, 32, False], [49, 8, 17]
[50, 10, 33, False], [50, 3, 18]
[51, 3, 34, False], [51, 3, 18]
[52, 10, 33, False], [52, 3, 18]
[53, 10, 33, False], [53, 3, 18]
[54, 10, 29, False], [54, 3, 18]
[55, 10, 33, False], [55, 5, 19]
[56, 3, 34, False], [56, 5, 19]
[57, 3, 34, False], [57, 5, 19]
[58, 1, 35, False], [58, 1, 20]
[59, 1, 11, False], [59, 1, 20]
[60, 1, 36, False], [60, 1, 20]
[61, 1, 36, False], [61, 1, 20]
Metric accuracy: 95.369406867846 %
Grouping accuracy: 95.00520291363163 %
Classifier accuracy: 72.58064516129032 %
Label accuracy after grouping: 62.903225806451616 %
31 1079
[0, [0, 4.072424411773682], 0], [0, 0, 0]
[1, [3, 7.712893962860107], 1], [1, 9, 1]
[2, [3, 7.120625019073486], 1], [2, 9, 1]
[3, [3, 0.5340261459350586], 2], [3, 9, 2]
[4, [5, 3.8519973754882812], 3], [4, 5, 2]
[5, [3, 2.7330265045166016], 4], [5, 3, 2]
[6, [4, 2.733147621154785], 5], [6, 12, 3]
[7, [6, 3.728053092956543], 6], [7, 6, 4]
[8, [6, 9.140764713287354], 7], [8, 6, 4]
[9, [12, 1.999150276184082], 8], [9, 0, 5]
[10, [2, 1.7499728202819824], 9], [10, 2, 6]
[11, [2, 3.6738157272338867], 9], [11, 2, 6]
[12, [1, 6.182486534118652], 10], [12, 1, 7]
[13, [1, 6.5383782386779785], 11], [13, 1, 7]
[14, [0, 4.394407749176025], 12], [14, 0, 8]
[15, [0, 7.216837406158447], 13], [15, 0, 9]
[16, [2, 4.472043037414551], 14], [16, 2, 10]
[17, [2, 1.4682540893554688], 14], [17, 2, 10]
[18, [8, 0.09485769271850586], 15], [18, 8, 11]
[19, [8, 1.7167472839355469], 16], [19, 8, 11]
[20, [2, 0.16300296783447266], 17], [20, 16, 11]
[21, [9, 4.065782070159912], 15], [21, 9, 12]
[22, [3, 1.6726775169372559], 18], [22, 10, 13]
[23, [2, 2.124988555908203], 19], [23, 10, 14]
[24, [18, 2.1189489364624023], 20], [24, 10, 15]
[25, [16, 2.0109314918518066], 21], [25, 8, 15]
[26, [1, 4.6969122886657715], 22], [26, 1, 16]
[27, [1, 4.253324508666992], 22], [27, 1, 16]
[28, [0, 2.547806739807129], 23], [28, 0, 17]
[29, [18, 3.618180274963379], 24], [29, 7, 18]
[30, [8, 1.1121792793273926], 25], [30, 9, 19]
Start re-label
[0, 0, 0, False], [0, 0, 0]
[1, 3, 1, False], [1, 9, 1]
[2, 3, 1, False], [2, 9, 1]
[3, 3, 2, False], [3, 9, 2]
[4, 5, 3, False], [4, 5, 2]
[5, 3, 4, False], [5, 3, 2]
[6, 4, 5, False], [6, 12, 3]
[7, 6, 6, False], [7, 6, 4]
[8, 6, 7, False], [8, 6, 4]
[9, 12, 8, False], [9, 0, 5]
[10, 2, 9, False], [10, 2, 6]
[11, 2, 9, False], [11, 2, 6]
[12, 1, 10, False], [12, 1, 7]
[13, 1, 11, False], [13, 1, 7]
[14, 0, 12, False], [14, 0, 8]
[15, 0, 13, False], [15, 0, 9]
[16, 2, 14, False], [16, 2, 10]
[17, 2, 14, False], [17, 2, 10]
[18, 8, 15, False], [18, 8, 11]
[19, 8, 16, False], [19, 8, 11]
[20, 2, 17, False], [20, 16, 11]
[21, 8, 15, False], [21, 9, 12]
[22, 3, 18, False], [22, 10, 13]
[23, 2, 19, False], [23, 10, 14]
[24, 18, 20, False], [24, 10, 15]
[25, 16, 21, False], [25, 8, 15]
[26, 1, 22, False], [26, 1, 16]
[27, 1, 22, False], [27, 1, 16]
[28, 0, 23, False], [28, 0, 17]
[29, 18, 24, False], [29, 7, 18]
[30, 8, 25, False], [30, 9, 19]
Metric accuracy: 97.91883454734652 %
Grouping accuracy: 97.91883454734652 %
Classifier accuracy: 61.29032258064516 %
Label accuracy after grouping: 58.064516129032256 %
52 1485
[0, [2, 3.7838525772094727], 0], [0, 2, 0]
[1, [2, 6.62860631942749], 1], [1, 2, 0]
[2, [2, 5.263750076293945], 1], [2, 2, 0]
[3, [2, 4.883596897125244], 1], [3, 2, 0]
[4, [2, 6.842885494232178], 1], [4, 2, 0]
[5, [7, 6.818566799163818], 2], [5, 0, 1]
[6, [5, 2.941791534423828], 3], [6, 11, 2]
[7, [3, 2.556464195251465], 4], [7, 11, 2]
[8, [5, 0.6744914054870605], 5], [8, 11, 2]
[9, [3, 4.303778648376465], 6], [9, 3, 3]
[10, [4, 1.2069816589355469], 7], [10, 4, 3]
[11, [3, 4.9271135330200195], 6], [11, 3, 3]
[12, [3, 1.8287954330444336], 6], [12, 3, 3]
[13, [3, 4.86847448348999], 8], [13, 5, 4]
[14, [3, 3.0541610717773438], 8], [14, 5, 4]
[15, [3, 1.187875747680664], 8], [15, 5, 4]
[16, [5, 0.8335943222045898], 6], [16, 8, 5]
[17, [5, 0.14630413055419922], 6], [17, 8, 5]
[18, [11, 3.803621292114258], 6], [18, 5, 5]
[19, [5, 2.9813785552978516], 6], [19, 5, 5]
[20, [11, 1.8468828201293945], 6], [20, 5, 5]
[21, [4, 4.674213409423828], 9], [21, 4, 6]
[22, [4, 11.843154907226562], 9], [22, 4, 6]
[23, [4, 7.502137184143066], 9], [23, 4, 6]
[24, [4, 5.29606819152832], 9], [24, 4, 6]
[25, [4, 5.111739158630371], 9], [25, 4, 6]
[26, [8, 4.244706630706787], 10], [26, 8, 7]
[27, [8, 4.368858814239502], 8], [27, 8, 8]
[28, [0, 5.687516689300537], 11], [28, 0, 9]
[29, [0, 6.6209917068481445], 12], [29, 0, 9]
[30, [8, 1.2247633934020996], 13], [30, 1, 10]
[31, [1, 5.008591651916504], 13], [31, 1, 10]
[32, [1, 7.9649786949157715], 14], [32, 1, 11]
[33, [1, 9.157429218292236], 15], [33, 1, 12]
[34, [1, 9.300488471984863], 16], [34, 1, 12]
[35, [2, 3.3052797317504883], 17], [35, 2, 13]
[36, [2, 4.916545391082764], 17], [36, 2, 13]
[37, [2, 4.604989051818848], 17], [37, 2, 13]
[38, [1, 7.123735427856445], 18], [38, 1, 14]
[39, [0, 0.2711315155029297], 19], [39, 0, 15]
[40, [0, 5.837942123413086], 20], [40, 0, 16]
[41, [7, 8.069791316986084], 2], [41, 7, 17]
[42, [12, 5.2075958251953125], 21], [42, 12, 18]
[43, [6, 8.14663553237915], 22], [43, 6, 19]
[44, [6, 11.327616691589355], 22], [44, 6, 19]
[45, [6, 8.791309356689453], 2], [45, 6, 19]
[46, [6, 8.923154354095459], 2], [46, 6, 19]
[47, [0, 2.1119627952575684], 23], [47, 0, 20]
[48, [0, 7.928160190582275], 20], [48, 0, 21]
[49, [2, 6.968433856964111], 24], [49, 2, 22]
[50, [2, 4.335249900817871], 24], [50, 2, 22]
[51, [2, 5.620418548583984], 24], [51, 2, 22]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 1, False], [1, 2, 0]
[2, 2, 1, False], [2, 2, 0]
[3, 2, 1, False], [3, 2, 0]
[4, 2, 1, False], [4, 2, 0]
[5, 6, 2, False], [5, 0, 1]
[6, 5, 3, False], [6, 11, 2]
[7, 3, 4, False], [7, 11, 2]
[8, 5, 5, False], [8, 11, 2]
[9, 5, 6, False], [9, 3, 3]
[10, 4, 7, False], [10, 4, 3]
[11, 5, 6, False], [11, 3, 3]
[12, 5, 6, False], [12, 3, 3]
[13, 3, 8, False], [13, 5, 4]
[14, 3, 8, False], [14, 5, 4]
[15, 3, 8, False], [15, 5, 4]
[16, 5, 6, False], [16, 8, 5]
[17, 5, 6, False], [17, 8, 5]
[18, 5, 6, False], [18, 5, 5]
[19, 5, 6, False], [19, 5, 5]
[20, 5, 6, False], [20, 5, 5]
[21, 4, 9, False], [21, 4, 6]
[22, 4, 9, False], [22, 4, 6]
[23, 4, 9, False], [23, 4, 6]
[24, 4, 9, False], [24, 4, 6]
[25, 4, 9, False], [25, 4, 6]
[26, 8, 10, False], [26, 8, 7]
[27, 3, 8, False], [27, 8, 8]
[28, 0, 11, False], [28, 0, 9]
[29, 0, 12, False], [29, 0, 9]
[30, 1, 13, False], [30, 1, 10]
[31, 1, 13, False], [31, 1, 10]
[32, 1, 14, False], [32, 1, 11]
[33, 1, 15, False], [33, 1, 12]
[34, 1, 16, False], [34, 1, 12]
[35, 2, 17, False], [35, 2, 13]
[36, 2, 17, False], [36, 2, 13]
[37, 2, 17, False], [37, 2, 13]
[38, 1, 18, False], [38, 1, 14]
[39, 0, 19, False], [39, 0, 15]
[40, 0, 20, False], [40, 0, 16]
[41, 6, 2, False], [41, 7, 17]
[42, 12, 21, False], [42, 12, 18]
[43, 6, 22, False], [43, 6, 19]
[44, 6, 22, False], [44, 6, 19]
[45, 6, 2, False], [45, 6, 19]
[46, 6, 2, False], [46, 6, 19]
[47, 0, 23, False], [47, 0, 20]
[48, 0, 20, False], [48, 0, 21]
[49, 2, 24, False], [49, 2, 22]
[50, 2, 24, False], [50, 2, 22]
[51, 2, 24, False], [51, 2, 22]
Metric accuracy: 97.85502958579882 %
Grouping accuracy: 97.0414201183432 %
Classifier accuracy: 76.92307692307692 %
Label accuracy after grouping: 73.07692307692308 %
72 1025
[0, [4, 10.888875961303711], 0], [0, 4, 0]
[1, [4, 6.946933746337891], 1], [1, 4, 0]
[2, [3, 5.930734157562256], 2], [2, 22, 1]
[3, [3, 1.819478988647461], 3], [3, 22, 1]
[4, [9, 1.4559659957885742], 4], [4, 22, 1]
[5, [4, 0.15683698654174805], 2], [5, 11, 1]
[6, [5, 5.3899712562561035], 5], [6, 5, 2]
[7, [5, 7.643459320068359], 5], [7, 5, 2]
[8, [5, 10.217943668365479], 5], [8, 5, 2]
[9, [10, 0.29398536682128906], 2], [9, 15, 3]
[10, [3, 3.146223545074463], 2], [10, 15, 3]
[11, [0, 3.7948293685913086], 6], [11, 3, 4]
[12, [3, 0.017076969146728516], 7], [12, 3, 4]
[13, [3, 5.685753345489502], 8], [13, 3, 4]
[14, [3, 1.1466054916381836], 7], [14, 3, 4]
[15, [10, 1.885359764099121], 8], [15, 3, 4]
[16, [5, 0.33910512924194336], 5], [16, 15, 5]
[17, [9, 0.2168283462524414], 5], [17, 15, 5]
[18, [16, 2.3712730407714844], 5], [18, 5, 5]
[19, [5, 1.353445053100586], 5], [19, 15, 5]
[20, [8, 1.7518892288208008], 5], [20, 5, 5]
[21, [8, 1.941493034362793], 9], [21, 3, 6]
[22, [8, 1.4232797622680664], 10], [22, 3, 6]
[23, [4, 0.6590805053710938], 11], [23, 11, 7]
[24, [4, 0.9085979461669922], 11], [24, 11, 7]
[25, [3, 2.585174560546875], 12], [25, 11, 7]
[26, [6, 5.51035213470459], 13], [26, 6, 8]
[27, [6, 1.2475805282592773], 14], [27, 6, 8]
[28, [6, 12.099762916564941], 15], [28, 6, 8]
[29, [1, 10.16656494140625], 16], [29, 1, 9]
[30, [1, 7.176845550537109], 16], [30, 1, 9]
[31, [8, 0.31862449645996094], 9], [31, 12, 10]
[32, [12, 0.9482002258300781], 17], [32, 12, 10]
[33, [4, 0.20319747924804688], 1], [33, 0, 11]
[34, [0, 2.8534727096557617], 18], [34, 0, 12]
[35, [2, 5.032187461853027], 19], [35, 2, 13]
[36, [2, 6.762454509735107], 19], [36, 2, 13]
[37, [7, 6.555645942687988], 20], [37, 7, 14]
[38, [7, 4.614059925079346], 21], [38, 7, 14]
[39, [0, 2.945341110229492], 22], [39, 0, 15]
[40, [2, 5.096444129943848], 23], [40, 2, 16]
[41, [2, 3.398970603942871], 23], [41, 2, 16]
[42, [2, 4.068098545074463], 7], [42, 2, 16]
[43, [2, 4.317783355712891], 23], [43, 2, 16]
[44, [1, 14.54048490524292], 16], [44, 1, 17]
[45, [1, 11.217041492462158], 16], [45, 1, 17]
[46, [3, 0.019025802612304688], 24], [46, 0, 18]
[47, [5, 3.3895134925842285], 24], [47, 0, 18]
[48, [0, 4.695511341094971], 25], [48, 0, 19]
[49, [1, 5.395287990570068], 16], [49, 0, 19]
[50, [0, 5.562609672546387], 26], [50, 0, 20]
[51, [2, 6.425870895385742], 24], [51, 2, 21]
[52, [2, 7.264610290527344], 27], [52, 2, 21]
[53, [0, 7.985461235046387], 28], [53, 0, 22]
[54, [8, 2.1818976402282715], 29], [54, 16, 23]
[55, [8, 3.9160280227661133], 30], [55, 9, 24]
[56, [4, 0.42467546463012695], 30], [56, 16, 24]
[57, [8, 1.3694262504577637], 30], [57, 16, 24]
[58, [4, 0.10887289047241211], 30], [58, 16, 24]
[59, [8, 0.9057750701904297], 30], [59, 8, 25]
[60, [9, 1.4359431266784668], 31], [60, 16, 25]
[61, [1, 12.380961894989014], 32], [61, 1, 26]
[62, [1, 7.465768814086914], 32], [62, 1, 26]
[63, [22, 0.8270034790039062], 33], [63, 22, 27]
[64, [0, 1.7849688529968262], 34], [64, 22, 27]
[65, [2, 0.9311151504516602], 35], [65, 22, 27]
[66, [6, 4.224364280700684], 36], [66, 20, 28]
[67, [20, 1.663254737854004], 36], [67, 20, 28]
[68, [6, 8.29398250579834], 14], [68, 6, 29]
[69, [6, 6.770046234130859], 14], [69, 6, 30]
[70, [6, 7.573300838470459], 37], [70, 6, 30]
[71, [14, 0.573519229888916], 14], [71, 22, 31]
Start re-label
[0, 4, 0, False], [0, 4, 0]
[1, 4, 1, False], [1, 4, 0]
[2, 3, 2, False], [2, 22, 1]
[3, 3, 3, False], [3, 22, 1]
[4, 9, 4, False], [4, 22, 1]
[5, 3, 2, False], [5, 11, 1]
[6, 5, 5, False], [6, 5, 2]
[7, 5, 5, False], [7, 5, 2]
[8, 5, 5, False], [8, 5, 2]
[9, 3, 2, False], [9, 15, 3]
[10, 3, 2, False], [10, 15, 3]
[11, 0, 6, False], [11, 3, 4]
[12, 3, 7, False], [12, 3, 4]
[13, 3, 8, False], [13, 3, 4]
[14, 3, 7, False], [14, 3, 4]
[15, 3, 8, False], [15, 3, 4]
[16, 5, 5, False], [16, 15, 5]
[17, 5, 5, False], [17, 15, 5]
[18, 5, 5, False], [18, 5, 5]
[19, 5, 5, False], [19, 15, 5]
[20, 5, 5, False], [20, 5, 5]
[21, 8, 9, False], [21, 3, 6]
[22, 8, 10, False], [22, 3, 6]
[23, 4, 11, False], [23, 11, 7]
[24, 4, 11, False], [24, 11, 7]
[25, 3, 12, False], [25, 11, 7]
[26, 6, 13, False], [26, 6, 8]
[27, 6, 14, False], [27, 6, 8]
[28, 6, 15, False], [28, 6, 8]
[29, 1, 16, False], [29, 1, 9]
[30, 1, 16, False], [30, 1, 9]
[31, 8, 9, False], [31, 12, 10]
[32, 12, 17, False], [32, 12, 10]
[33, 4, 1, False], [33, 0, 11]
[34, 0, 18, False], [34, 0, 12]
[35, 2, 19, False], [35, 2, 13]
[36, 2, 19, False], [36, 2, 13]
[37, 7, 20, False], [37, 7, 14]
[38, 7, 21, False], [38, 7, 14]
[39, 0, 22, False], [39, 0, 15]
[40, 2, 23, False], [40, 2, 16]
[41, 2, 23, False], [41, 2, 16]
[42, 3, 7, False], [42, 2, 16]
[43, 2, 23, False], [43, 2, 16]
[44, 1, 16, False], [44, 1, 17]
[45, 1, 16, False], [45, 1, 17]
[46, 3, 24, False], [46, 0, 18]
[47, 3, 24, False], [47, 0, 18]
[48, 0, 25, False], [48, 0, 19]
[49, 1, 16, False], [49, 0, 19]
[50, 0, 26, False], [50, 0, 20]
[51, 3, 24, False], [51, 2, 21]
[52, 2, 27, False], [52, 2, 21]
[53, 0, 28, False], [53, 0, 22]
[54, 8, 29, False], [54, 16, 23]
[55, 8, 30, False], [55, 9, 24]
[56, 8, 30, False], [56, 16, 24]
[57, 8, 30, False], [57, 16, 24]
[58, 8, 30, False], [58, 16, 24]
[59, 8, 30, False], [59, 8, 25]
[60, 9, 31, False], [60, 16, 25]
[61, 1, 32, False], [61, 1, 26]
[62, 1, 32, False], [62, 1, 26]
[63, 22, 33, False], [63, 22, 27]
[64, 0, 34, False], [64, 22, 27]
[65, 2, 35, False], [65, 22, 27]
[66, 6, 36, False], [66, 20, 28]
[67, 6, 36, False], [67, 20, 28]
[68, 6, 14, False], [68, 6, 29]
[69, 6, 14, False], [69, 6, 30]
[70, 6, 37, False], [70, 6, 30]
[71, 6, 14, False], [71, 22, 31]
Metric accuracy: 97.53086419753086 %
Grouping accuracy: 97.10648148148148 %
Classifier accuracy: 54.166666666666664 %
Label accuracy after grouping: 54.166666666666664 %
60 1177
[0, [6, 13.351475715637207], 0], [0, 6, 0]
[1, [6, 12.525263786315918], 1], [1, 6, 0]
[2, [6, 12.501132488250732], 0], [2, 6, 1]
[3, [4, 2.378793716430664], 2], [3, 5, 2]
[4, [5, 0.7195634841918945], 3], [4, 5, 2]
[5, [4, 4.3463592529296875], 4], [5, 4, 3]
[6, [4, 0.25142860412597656], 5], [6, 4, 3]
[7, [4, 4.196211814880371], 5], [7, 4, 3]
[8, [4, 2.618917465209961], 5], [8, 4, 3]
[9, [4, 1.993636131286621], 5], [9, 4, 3]
[10, [3, 1.4196577072143555], 6], [10, 3, 4]
[11, [3, 1.0054502487182617], 6], [11, 3, 4]
[12, [10, 0.009913444519042969], 6], [12, 3, 4]
[13, [0, 4.041038513183594], 7], [13, 0, 5]
[14, [0, 1.7505803108215332], 7], [14, 0, 5]
[15, [18, 0.3192296028137207], 7], [15, 0, 5]
[16, [12, 5.581142425537109], 8], [16, 12, 6]
[17, [1, 1.2772645950317383], 9], [17, 1, 7]
[18, [1, 4.071259498596191], 6], [18, 1, 8]
[19, [2, 2.259202003479004], 10], [19, 13, 9]
[20, [9, 2.439929485321045], 11], [20, 13, 10]
[21, [17, 1.0055351257324219], 12], [21, 13, 11]
[22, [8, 2.12158203125], 13], [22, 8, 11]
[23, [9, 1.0319299697875977], 11], [23, 8, 12]
[24, [8, 3.4567131996154785], 14], [24, 8, 12]
[25, [5, 0.22849798202514648], 11], [25, 13, 12]
[26, [0, 4.4150004386901855], 15], [26, 0, 13]
[27, [0, 1.9778728485107422], 15], [27, 0, 13]
